7.4119816,-0.021678692,-1.2751256,-1.9602007,-2.167933,-0.39669466,-0.6884024,-0.5566829
7.360955,-0.12512659,-1.2013685,-1.801614,-2.146079,-0.15304069,-0.7860997,-0.7020015
7.400545,-0.03593801,-1.2902788,-1.9891654,-2.1833448,-0.36860928,-0.6971919,-0.49875665
7.3911757,-0.10204814,-1.3348885,-1.9502314,-2.1448994,-0.33672974,-0.7079575,-0.46066853
7.3913164,-0.10291593,-1.3343068,-1.9493839,-2.1441607,-0.3359041,-0.7082393,-0.46201846
7.37026,-0.052658975,-1.373762,-1.9452031,-2.140872,-0.30445054,-0.7739826,-0.43169442
7.367736,-0.074414566,-1.3815192,-1.9337058,-2.1376815,-0.2952991,-0.7680929,-0.4301919
6.992129,-0.5992952,-0.9675304,-1.584798,-1.9009827,0.45721307,-0.978315,-0.83544964
7.126157,-0.50271124,-0.7533839,-1.5053524,-1.9566538,-0.18103674,-0.62673587,-1.1759213
7.239293,-0.41221663,-1.4004463,-1.8558961,-2.0977654,-0.18514714,-0.057290323,-1.0324111
7.410774,-0.12015866,-1.2132981,-1.9721018,-2.1875272,-0.37314388,-0.6183356,-0.61635387
7.4050064,-0.056817256,-1.2861987,-1.981134,-2.188538,-0.370229,-0.69368815,-0.48503515
7.399726,-0.2570876,-1.0317533,-2.0653713,-2.3229408,-0.2799041,-0.78064674,-0.19782266
7.392084,-0.11001602,-1.3301615,-1.9495289,-2.1449876,-0.33553013,-0.7024749,-0.46752343
7.3877153,-0.1198828,-1.3458266,-1.9412262,-2.1420858,-0.3280029,-0.7017986,-0.4550906
7.380929,-0.112732016,-1.3510193,-1.9581288,-2.149918,-0.32543322,-0.70026207,-0.438864
7.4013395,-0.031927384,-1.2794808,-2.0101192,-2.1942449,-0.37535298,-0.6895479,-0.48536146
7.415311,-0.008045049,-1.2262032,-2.0482428,-2.2120123,-0.3912661,-0.67714834,-0.5042162
7.388728,-0.107065715,-1.3433865,-1.9610344,-2.1515658,-0.3326551,-0.7017405,-0.44062862
7.40886,-0.029005228,-1.2857416,-1.9489919,-2.165926,-0.38744023,-0.68831146,-0.5605256
7.38779,-0.119792536,-1.3461784,-1.9413941,-2.1424794,-0.32880753,-0.7015966,-0.4539453
7.3672867,-0.074550964,-1.3821853,-1.9341464,-2.1373415,-0.29540873,-0.7677513,-0.42948112
7.367888,-0.062662356,-1.3565824,-1.9849777,-2.164176,-0.2985806,-0.7627873,-0.403047
7.389982,-0.10237615,-1.3356098,-1.9473785,-2.144343,-0.33487746,-0.7087029,-0.4639342
-0.55953723,8.782772,-1.2055069,-0.4344002,-1.0285559,-1.6842246,-1.2326652,-1.601904
-0.5544407,8.776824,-1.1805762,-0.44396856,-1.0558951,-1.6882024,-1.2528465,-1.5638627
-0.5603421,8.783138,-1.205932,-0.43166697,-1.0269926,-1.6854928,-1.2322361,-1.6029142
-1.6324366,-2.7798343,-0.2693583,-0.4512822,-2.5370314,8.323658,-0.88498133,-0.50411546
-0.55448234,8.776821,-1.1819953,-0.44264555,-1.0592343,-1.6879505,-1.2535028,-1.5591955
-0.5592914,8.782476,-1.2044082,-0.43526483,-1.0292984,-1.6836925,-1.2320665,-1.603644
-0.55917764,8.782398,-1.206394,-0.43543777,-1.0292076,-1.6842716,-1.231345,-1.6015359
-0.5993206,8.776918,-1.1404358,-0.40122625,-1.0281624,-1.7338467,-1.2328893,-1.6221355
-0.5703192,8.782926,-1.1636202,-0.42162216,-1.0355052,-1.6958531,-1.2395344,-1.6066037
-0.5596046,8.782512,-1.2042946,-0.43519992,-1.0286647,-1.6842461,-1.2314287,-1.6043082
-0.5602874,8.783458,-1.2054888,-0.43090472,-1.0260017,-1.6864805,-1.2323159,-1.6032169
-0.56006175,8.783325,-1.2054044,-0.431854,-1.0264953,-1.6856706,-1.2325214,-1.6036394
-0.5709931,8.782858,-1.1641572,-0.42224962,-1.0349582,-1.6956689,-1.2381257,-1.6072451
-0.5709211,8.782877,-1.1645925,-0.4221987,-1.0347217,-1.6960058,-1.2375913,-1.6063067
-0.56999356,8.782678,-1.1627716,-0.4220339,-1.0380228,-1.6960881,-1.2396244,-1.6036807
-0.5705025,8.782919,-1.1649739,-0.4218779,-1.0350704,-1.6957116,-1.2384003,-1.6066428
-0.56032425,8.783205,-1.2059653,-0.43148232,-1.0265583,-1.6865839,-1.2319719,-1.6022893
-0.5707751,8.78288,-1.1644802,-0.4218263,-1.035323,-1.6956034,-1.2384126,-1.6065406
-0.565285,8.781675,-1.1796399,-0.42970955,-1.0559102,-1.6706548,-1.255173,-1.6013348
-0.5605205,8.7831955,-1.2059507,-0.4315729,-1.0265927,-1.6862113,-1.2317609,-1.6026875
-0.5604319,8.783216,-1.2045691,-0.43344554,-1.0250974,-1.6862395,-1.2307833,-1.6052405
-0.59935397,8.776894,-1.1405424,-0.40123448,-1.0281347,-1.7338517,-1.2327574,-1.6221055
-0.5662673,8.782274,-1.1754498,-0.42885485,-1.0492384,-1.6774372,-1.2513984,-1.6041843
-0.57094616,8.78285,-1.1648526,-0.42189223,-1.0353265,-1.695268,-1.2386565,-1.6061234
-0.57205886,8.782612,-1.1650058,-0.42507622,-1.0330863,-1.6945925,-1.2355508,-1.6103133
-0.5703122,8.782948,-1.1641617,-0.42266813,-1.0357015,-1.6950836,-1.2391647,-1.6064895
-0.5799492,8.782646,-1.1761049,-0.4304924,-1.0048484,-1.7036828,-1.2173432,-1.6201814
-0.5706919,8.782892,-1.1644303,-0.42200446,-1.0352297,-1.6955764,-1.2385093,-1.6066566
-0.63547355,8.76384,-1.0745984,-0.43564436,-0.9401273,-1.801952,-1.1536472,-1.7291753
-0.55913115,8.78406,-1.2015935,-0.42957062,-1.0293361,-1.6864322,-1.2382954,-1.5979253
-0.56727237,8.782019,-1.1550099,-0.43617243,-1.0317756,-1.6926801,-1.2365177,-1.6344675
-0.5992153,8.776963,-1.140476,-0.40103644,-1.0281156,-1.7336438,-1.2331855,-1.622176
-0.5597742,8.784317,-1.2056236,-0.42718562,-1.0268924,-1.68604,-1.2371372,-1.5994154
-0.5604178,8.783226,-1.2056745,-0.43112028,-1.0268956,-1.6862972,-1.2319832,-1.6027509
-0.5604177,8.783123,-1.2058848,-0.43178746,-1.0268587,-1.6861615,-1.2317741,-1.602888
-0.5613685,8.781929,-1.2094353,-0.43911672,-1.0234126,-1.687563,-1.2257304,-1.6024355
-0.5606666,8.783127,-1.2056221,-0.43157977,-1.026636,-1.6864111,-1.2318017,-1.6030902
-0.56029946,8.78307,-1.2056562,-0.43196973,-1.0272433,-1.685821,-1.2320529,-1.60293
-0.59508926,8.77792,-1.1327585,-0.39606214,-1.0406166,-1.7127129,-1.2554158,-1.6238484
-0.56046337,8.783165,-1.2057695,-0.43159217,-1.0268557,-1.6862624,-1.2318577,-1.6027073
-0.56062037,8.783239,-1.2060148,-0.431252,-1.0263234,-1.6863675,-1.2317235,-1.6027058
-0.5604947,8.783215,-1.2057836,-0.43140182,-1.0266463,-1.6863649,-1.2318949,-1.6029018
-0.56731284,8.769368,-1.1950055,-0.4900609,-0.9963105,-1.6859115,-1.1794031,-1.658167
-0.56035453,8.783018,-1.205988,-0.43200386,-1.0272545,-1.6861587,-1.2317255,-1.6025347
-0.56058115,8.783142,-1.2058264,-0.43159586,-1.0266104,-1.6859506,-1.2320075,-1.602887
-0.56052667,8.783054,-1.2061895,-0.43180406,-1.0272714,-1.6866553,-1.2312694,-1.6016035
-0.5604401,8.78326,-1.205819,-0.43137974,-1.0267137,-1.6857615,-1.2321754,-1.602979
-0.56576663,8.782194,-1.176281,-0.43028128,-1.0500449,-1.6748526,-1.2510766,-1.6059592
-0.5602569,8.783671,-1.2037997,-0.42801762,-1.0275824,-1.6855363,-1.2349676,-1.6042838
-0.5601617,8.78321,-1.2046714,-0.43261832,-1.0271485,-1.686421,-1.2328708,-1.6042736
-0.5603474,8.783173,-1.2064621,-0.4314999,-1.0270774,-1.6863065,-1.2314808,-1.6025205
-0.9407243,0.92032456,1.8499517,0.77192974,1.0630122,-1.2463882,-0.052558415,-1.9312862
-0.56138664,8.78265,-1.2035109,-0.43665278,-1.02697,-1.687332,-1.2328027,-1.5987822
-0.5658969,8.781966,-1.1765581,-0.43042383,-1.051231,-1.6753901,-1.2508372,-1.604556
-0.560474,8.783142,-1.2058929,-0.43169183,-1.0268067,-1.6863009,-1.2317946,-1.6026412
